filltype,fill,ndatapts,ttotal,tksearch,tfrsearch,tprocessing,listmethod,memory,method
full,100,250000,2.0657200000000002,0.0,0.0,0.0,-1,116.74000000000001,CLL
full,100,250000,2.16067,0.0,0.0,0.0,-1,116.784,CLL
full,100,250000,2.11499,0.0,0.0,0.0,-1,116.78,CLL
full,100,250000,2.17325,0.0,0.0,0.0,-1,116.748,CLL
full,100,250000,2.16133,0.0,0.0,0.0,-1,116.70400000000001,CLL
clusters2,11,27648,0.07578860000000001,0.0,0.0,0.0,-1,19.164,CLL
clusters2,11,27648,0.08292739999999998,0.0,0.0,0.0,-1,19.224,CLL
clusters2,11,27648,0.0771678,0.0,0.0,0.0,-1,19.192,CLL
clusters2,11,27648,0.0789838,0.0,0.0,0.0,-1,19.16,CLL
clusters2,11,27648,0.07699099999999999,0.0,0.0,0.0,-1,19.176000000000002,CLL
clusters4,11,27648,0.0666828,0.0,0.0,0.0,-1,13.484,CLL
clusters4,11,27648,0.0678435,0.0,0.0,0.0,-1,13.588000000000001,CLL
clusters4,11,27648,0.0661152,0.0,0.0,0.0,-1,13.488,CLL
clusters4,11,27648,0.068131,0.0,0.0,0.0,-1,13.488,CLL
clusters4,11,27648,0.0700235,0.0,0.0,0.0,-1,13.428,CLL
clusters6,11,27648,0.0648178,0.0,0.0,0.0,-1,13.044,CLL
clusters6,11,27648,0.06525740000000001,0.0,0.0,0.0,-1,13.044,CLL
clusters6,11,27648,0.0683157,0.0,0.0,0.0,-1,13.040000000000001,CLL
clusters6,11,27648,0.06718389999999999,0.0,0.0,0.0,-1,13.044,CLL
clusters6,11,27648,0.0673035,0.0,0.0,0.0,-1,12.96,CLL
clusters5,51,128000,0.628011,0.0,0.0,0.0,-1,61.372,CLL
clusters5,51,128000,0.625999,0.0,0.0,0.0,-1,61.46,CLL
clusters5,51,128000,0.6517649999999999,0.0,0.0,0.0,-1,61.416000000000004,CLL
clusters5,51,128000,0.630034,0.0,0.0,0.0,-1,61.4,CLL
clusters5,51,128000,0.658726,0.0,0.0,0.0,-1,61.432,CLL
clusters10,51,128000,0.608577,0.0,0.0,0.0,-1,41.144,CLL
clusters10,51,128000,0.629426,0.0,0.0,0.0,-1,41.028,CLL
clusters10,51,128000,0.603522,0.0,0.0,0.0,-1,41.028,CLL
clusters10,51,128000,0.615326,0.0,0.0,0.0,-1,41.088,CLL
clusters10,51,128000,0.61983,0.0,0.0,0.0,-1,41.112,CLL
clusters20,51,128000,0.613015,0.0,0.0,0.0,-1,40.008,CLL
clusters20,51,128000,0.613872,0.0,0.0,0.0,-1,40.024,CLL
clusters20,51,128000,0.588425,0.0,0.0,0.0,-1,40.088,CLL
clusters20,51,128000,0.606019,0.0,0.0,0.0,-1,40.076,CLL
clusters20,51,128000,0.584835,0.0,0.0,0.0,-1,40.0,CLL
corners,11,28158,0.0795425,0.0,0.0,0.0,-1,19.26,CLL
corners,11,28158,0.0792349,0.0,0.0,0.0,-1,19.208000000000002,CLL
corners,11,28158,0.0820965,0.0,0.0,0.0,-1,19.276,CLL
corners,11,28158,0.07982869999999999,0.0,0.0,0.0,-1,19.224,CLL
corners,11,28158,0.08089299999999999,0.0,0.0,0.0,-1,19.26,CLL
corners,2,7200,0.019858400000000002,0.0,0.0,0.0,-1,8.86,CLL
corners,2,7200,0.018463099999999996,0.0,0.0,0.0,-1,8.86,CLL
corners,2,7200,0.0200258,0.0,0.0,0.0,-1,8.804,CLL
corners,2,7200,0.0183954,0.0,0.0,0.0,-1,8.844,CLL
corners,2,7200,0.0192952,0.0,0.0,0.0,-1,8.812,CLL
diagonal,11,29424,0.0832342,0.0,0.0,0.0,-1,19.364,CLL
diagonal,11,29424,0.0786188,0.0,0.0,0.0,-1,19.244,CLL
diagonal,11,29424,0.0796988,0.0,0.0,0.0,-1,19.284,CLL
diagonal,11,29424,0.0807479,0.0,0.0,0.0,-1,19.192,CLL
diagonal,11,29424,0.0800982,0.0,0.0,0.0,-1,19.28,CLL
corners,14,37044,0.10348800000000001,0.0,0.0,0.0,-1,20.864,CLL
corners,14,37044,0.102112,0.0,0.0,0.0,-1,20.908,CLL
corners,14,37044,0.105378,0.0,0.0,0.0,-1,20.76,CLL
corners,14,37044,0.103861,0.0,0.0,0.0,-1,20.936,CLL
corners,14,37044,0.103367,0.0,0.0,0.0,-1,20.94,CLL
full,100,250000,6.01103,2.77148,2.8479400000000004,0.00638229,-1,347.16,ANN-NL
full,100,250000,6.06369,2.78843,2.86449,0.00619561,-1,347.236,ANN-NL
full,100,250000,6.2171199999999995,2.8612900000000003,2.9418,0.00665689,-1,347.068,ANN-NL
full,100,250000,6.0773,2.7909,2.87436,0.0068899,-1,347.236,ANN-NL
full,100,250000,6.09362,2.79917,2.8793599999999997,0.00631099,-1,347.156,ANN-NL
clusters2,11,27648,0.462325,0.208079,0.195947,0.0007300680000000001,-1,34.56,ANN-NL
clusters2,11,27648,0.48659300000000005,0.22253,0.211788,0.0007214360000000001,-1,34.528,ANN-NL
clusters2,11,27648,0.451895,0.206808,0.19555799999999998,0.0007001539999999999,-1,34.52,ANN-NL
clusters2,11,27648,0.466632,0.21404299999999998,0.201836,0.0007138639999999999,-1,34.52,ANN-NL
clusters2,11,27648,0.485785,0.224929,0.21147800000000003,0.000761588,-1,34.604,ANN-NL
clusters4,11,27648,0.338208,0.155383,0.13216,0.000767428,-1,28.664,ANN-NL
clusters4,11,27648,0.339897,0.15606199999999998,0.131149,0.0006860089999999999,-1,28.560000000000002,ANN-NL
clusters4,11,27648,0.326938,0.14955,0.126226,0.000683554,-1,28.656000000000002,ANN-NL
clusters4,11,27648,0.339446,0.15651400000000001,0.13234200000000002,0.0006837330000000001,-1,28.588,ANN-NL
clusters4,11,27648,0.324024,0.1486,0.12606199999999998,0.000678352,-1,28.62,ANN-NL
clusters6,11,27648,0.22988000000000003,0.10325,0.0778691,0.0006839530000000001,-1,23.424,ANN-NL
clusters6,11,27648,0.22935100000000003,0.102927,0.0770918,0.0006834969999999999,-1,23.348,ANN-NL
clusters6,11,27648,0.23081,0.10344600000000001,0.07801,0.000694693,-1,23.456,ANN-NL
clusters6,11,27648,0.24196399999999998,0.108903,0.08301010000000002,0.0008075339999999999,-1,23.56,ANN-NL
clusters6,11,27648,0.23597800000000002,0.106525,0.0801224,0.0007090719999999999,-1,23.512,ANN-NL
clusters5,51,128000,2.04873,0.9758870000000001,0.863786,0.00324955,-1,130.808,ANN-NL
clusters5,51,128000,2.07832,0.9845700000000001,0.871183,0.00317159,-1,130.88400000000001,ANN-NL
clusters5,51,128000,2.12341,1.00906,0.892351,0.00341294,-1,130.88400000000001,ANN-NL
clusters5,51,128000,2.05792,0.9780280000000001,0.867093,0.00315923,-1,130.644,ANN-NL
clusters5,51,128000,2.06546,0.978925,0.865519,0.00320352,-1,130.708,ANN-NL
clusters10,51,128000,1.86297,0.9139510000000001,0.729034,0.00327266,-1,111.56400000000001,ANN-NL
clusters10,51,128000,1.79273,0.8810690000000001,0.6994090000000001,0.00320059,-1,111.71600000000001,ANN-NL
clusters10,51,128000,1.7997400000000001,0.8839940000000001,0.702207,0.00316347,-1,111.732,ANN-NL
clusters10,51,128000,1.79633,0.877301,0.695204,0.00316395,-1,111.684,ANN-NL
clusters10,51,128000,1.81023,0.888634,0.704195,0.0032686,-1,111.69200000000001,ANN-NL
clusters20,51,128000,1.74607,0.862251,0.6653979999999999,0.00319681,-1,107.648,ANN-NL
clusters20,51,128000,1.7244700000000002,0.857613,0.6613899999999999,0.00316358,-1,107.656,ANN-NL
clusters20,51,128000,1.7695,0.8835959999999999,0.6817300000000001,0.00312214,-1,107.544,ANN-NL
clusters20,51,128000,1.7318,0.8562790000000001,0.66367,0.00315309,-1,107.652,ANN-NL
clusters20,51,128000,1.79075,0.887502,0.6836399999999999,0.00328809,-1,107.62,ANN-NL
corners,11,28158,0.646113,0.297518,0.29725999999999997,0.0007811630000000001,-1,41.184,ANN-NL
corners,11,28158,0.623456,0.284456,0.286447,0.000868835,-1,41.088,ANN-NL
corners,11,28158,0.6055050000000001,0.276953,0.27779,0.000722287,-1,41.124,ANN-NL
corners,11,28158,0.618947,0.283495,0.284604,0.000890795,-1,41.132,ANN-NL
corners,11,28158,0.605326,0.275336,0.276391,0.000735315,-1,41.196,ANN-NL
corners,2,7200,0.14541400000000002,0.0674077,0.0650256,0.00019296099999999998,-1,13.9,ANN-NL
corners,2,7200,0.148538,0.0683493,0.0656499,0.00018412099999999998,-1,13.892,ANN-NL
corners,2,7200,0.14555099999999999,0.06736239999999999,0.0651157,0.000190475,-1,13.904,ANN-NL
corners,2,7200,0.146528,0.0681255,0.0655635,0.000208028,-1,13.896,ANN-NL
corners,2,7200,0.152042,0.0708386,0.06791080000000001,0.000187083,-1,14.044,ANN-NL
diagonal,11,29424,0.577979,0.26423,0.26024400000000003,0.000794149,-1,39.576,ANN-NL
diagonal,11,29424,0.5778479999999999,0.264691,0.259229,0.000713147,-1,39.516,ANN-NL
diagonal,11,29424,0.586225,0.268538,0.265015,0.000789423,-1,39.588,ANN-NL
diagonal,11,29424,0.590115,0.27060300000000004,0.262949,0.0007610210000000001,-1,39.468,ANN-NL
diagonal,11,29424,0.7209760000000001,0.334783,0.330056,0.0009106289999999999,-1,39.524,ANN-NL
corners,14,37044,1.4497,0.638129,0.652101,0.00149925,-1,52.376,ANN-NL
corners,14,37044,1.08359,0.49332200000000004,0.497435,0.00116069,-1,52.404,ANN-NL
corners,14,37044,0.917493,0.42187299999999994,0.424033,0.00101309,-1,52.292,ANN-NL
corners,14,37044,0.8546020000000001,0.390248,0.391324,0.00102755,-1,52.392,ANN-NL
corners,14,37044,0.906391,0.418363,0.42059399999999997,0.00105517,-1,52.38,ANN-NL
clusters2,11,27648,806.1439999999999,0.5375439999999999,0.318469,805.222,0,42.456,ANN
clusters2,11,27648,788.544,0.528519,0.3178,787.6389999999999,0,42.536,ANN
clusters2,11,27648,793.316,0.529066,0.31641199999999997,792.408,0,42.448,ANN
clusters2,11,27648,787.7360000000001,0.525471,0.312898,786.832,0,42.504,ANN
clusters2,11,27648,787.755,0.52176,0.313182,786.863,0,42.332,ANN
clusters4,11,27648,440.222,0.404584,0.21771100000000002,439.543,0,34.328,ANN
clusters4,11,27648,442.279,0.40854,0.21845599999999998,441.59,0,34.328,ANN
clusters4,11,27648,444.46,0.415246,0.22187199999999999,443.764,0,34.312,ANN
clusters4,11,27648,446.805,0.41143900000000005,0.22426,446.106,0,34.312,ANN
clusters4,11,27648,436.45,0.400028,0.21773499999999998,435.776,0,34.232,ANN
clusters6,11,27648,223.43599999999998,0.264468,0.137192,222.972,0,27.584,ANN
clusters6,11,27648,223.363,0.26266999999999996,0.139991,222.905,0,27.472,ANN
clusters6,11,27648,226.15,0.269343,0.14049,225.68200000000002,0,27.644000000000002,ANN
clusters6,11,27648,222.9,0.262467,0.14043699999999998,222.438,0,27.564,ANN
clusters6,11,27648,223.764,0.26501399999999997,0.13855599999999998,223.304,0,27.400000000000002,ANN
corners,11,28158,1342.73,0.701913,0.445528,1341.52,0,50.972,ANN
corners,11,28158,1345.19,0.711435,0.451737,1343.96,0,50.908,ANN
corners,11,28158,1336.39,0.700407,0.44291,1335.18,0,51.132,ANN
corners,11,28158,1340.65,0.701537,0.438849,1339.45,0,50.980000000000004,ANN
corners,11,28158,1337.01,0.708696,0.446213,1335.78,0,51.056000000000004,ANN
corners,2,7200,63.6118,0.12655999999999998,0.0902768,63.3777,0,16.044,ANN
corners,2,7200,63.033,0.125192,0.08902339999999999,62.8041,0,16.052,ANN
corners,2,7200,63.6507,0.12738,0.09034310000000001,63.416000000000004,0,15.94,ANN
corners,2,7200,62.4661,0.12261500000000002,0.08772360000000001,62.2415,0,15.996,ANN
corners,2,7200,64.2454,0.125334,0.0899049,64.0139,0,16.068,ANN
diagonal,11,29424,1178.83,0.671547,0.409038,1177.68,0,48.668,ANN
diagonal,11,29424,1167.52,0.670836,0.40936300000000003,1166.37,0,48.82,ANN
diagonal,11,29424,1176.69,0.6773020000000001,0.414488,1175.53,0,48.652,ANN
diagonal,11,29424,1170.95,0.675854,0.410501,1169.79,0,48.812,ANN
diagonal,11,29424,1166.38,0.666806,0.407999,1165.24,0,48.78,ANN
