time,sizex,sizey,sizez,filltype,fill,ndatapts,ttotal,tksearch,tfrsearch,tprocessing,interactionlistmethod
2018-12-03T23:32:54.750661,0.005,0.01,0.005,full,1.0,250000,2.84316,0.0138059,0.00897837,2.81298,0
2018-12-03T23:32:58.734194,0.005,0.01,0.005,full,1.0,250000,3.04899,0.0164416,0.0104905,3.00952,0
2018-12-03T23:33:02.890560,0.005,0.01,0.005,full,1.0,250000,2.86906,0.0136733,0.00901349,2.83881,0
2018-12-03T23:33:06.329319,0.005,0.01,0.005,clusters2,0.110592,27648,17.0443,0.0425199,0.0330663,16.9605,0
2018-12-03T23:33:23.968568,0.005,0.01,0.005,clusters2,0.110592,27648,16.7685,0.0427039,0.0326254,16.6845,0
2018-12-03T23:33:41.319856,0.005,0.01,0.005,clusters2,0.110592,27648,17.1351,0.0426951,0.0334579,17.0507,0
2018-12-03T23:33:59.022521,0.005,0.01,0.005,clusters4,0.110592,27648,6.44068,0.0231541,0.0158816,6.39312,0
2018-12-03T23:34:06.031212,0.005,0.01,0.005,clusters4,0.110592,27648,6.42818,0.0224283,0.015481,6.38197,0
2018-12-03T23:34:13.025964,0.005,0.01,0.005,clusters4,0.110592,27648,6.38284,0.022033,0.0153367,6.33368,0
2018-12-03T23:34:19.960205,0.005,0.01,0.005,clusters6,0.110592,27648,3.51993,0.015831,0.0103883,3.48164,0
2018-12-03T23:34:24.044096,0.005,0.01,0.005,clusters6,0.110592,27648,3.51664,0.0163089,0.0105209,3.47761,0
2018-12-03T23:34:28.106083,0.005,0.01,0.005,clusters6,0.110592,27648,3.52769,0.0164022,0.0105355,3.49255,0
2018-12-03T23:34:32.507178,0.005,0.01,0.005,clusters5,0.512,128000,4.43046,0.017569,0.0117245,4.39346,0
2018-12-03T23:34:37.750489,0.005,0.01,0.005,clusters5,0.512,128000,4.37073,0.0172315,0.0115263,4.33193,0
2018-12-03T23:34:42.950733,0.005,0.01,0.005,clusters5,0.512,128000,4.42364,0.0174474,0.0115151,4.3867,0
2018-12-03T23:34:48.235557,0.005,0.01,0.005,clusters10,0.512,128000,3.34089,0.0160241,0.0102553,3.30738,0
2018-12-03T23:34:52.409801,0.005,0.01,0.005,clusters10,0.512,128000,3.44448,0.0170955,0.0105542,3.4051,0
2018-12-03T23:34:56.671404,0.005,0.01,0.005,clusters10,0.512,128000,3.35613,0.0159028,0.0104202,3.31979,0
2018-12-03T23:35:00.879774,0.005,0.01,0.005,clusters20,0.512,128000,3.11563,0.0161906,0.00996387,3.07594,0
2018-12-03T23:35:04.848496,0.005,0.01,0.005,clusters20,0.512,128000,3.03476,0.0152286,0.00980508,3.00224,0
2018-12-03T23:35:08.749703,0.005,0.01,0.005,clusters20,0.512,128000,3.03834,0.0155804,0.0098445,3.00557,0
2018-12-03T23:35:12.330518,0.005,0.01,0.005,corners,0.112632,28158,26.899,0.0572323,0.04728,26.7837,0
2018-12-03T23:35:39.779879,0.005,0.01,0.005,corners,0.112632,28158,26.7464,0.0582055,0.0477578,26.6322,0
2018-12-03T23:36:07.110355,0.005,0.01,0.005,corners,0.112632,28158,26.9187,0.0590658,0.048218,26.8031,0
2018-12-03T23:36:34.543003,0.005,0.01,0.005,corners,0.0288,7200,25.3873,0.057249,0.0473391,25.2746,0
2018-12-03T23:37:00.436415,0.005,0.01,0.005,corners,0.0288,7200,25.3405,0.056473,0.0471597,25.2246,0
2018-12-03T23:37:26.294430,0.005,0.01,0.005,corners,0.0288,7200,25.4252,0.0574368,0.0471417,25.3123,0
2018-12-03T23:39:09.360891,0.005,0.01,0.005,corners,0.148176,37044,24.6834,0.0561818,0.045337,24.5718,0
2018-12-03T23:39:34.629886,0.005,0.01,0.005,corners,0.148176,37044,25.797,0.0603342,0.047187,25.6816,0
2018-12-03T23:40:01.050719,0.005,0.01,0.005,corners,0.148176,37044,25.2373,0.0603178,0.0469764,25.1214,0
2018-12-03T23:41:16.976910,0.005,0.01,0.005,full,1.0,250000,3.68177,0.0219033,0.0129482,3.63956,0
2018-12-03T23:41:22.008404,0.005,0.01,0.005,full,1.0,250000,3.48029,0.0219764,0.0128725,3.43693,0
2018-12-03T23:41:26.569816,0.005,0.01,0.005,full,1.0,250000,2.89536,0.0138429,0.00913369,2.86486,0
2018-12-03T23:41:30.015287,0.005,0.01,0.005,clusters2,0.110592,27648,16.5685,0.0407506,0.0316626,16.4882,0
2018-12-03T23:41:47.153539,0.005,0.01,0.005,clusters2,0.110592,27648,16.6912,0.0420452,0.0326918,16.6065,0
2018-12-03T23:42:04.401879,0.005,0.01,0.005,clusters2,0.110592,27648,16.6088,0.0405093,0.0319441,16.5253,0
2018-12-03T23:42:21.578949,0.005,0.01,0.005,clusters4,0.110592,27648,6.46128,0.0227433,0.0157283,6.41491,0
2018-12-03T23:42:28.599997,0.005,0.01,0.005,clusters4,0.110592,27648,6.33968,0.0214106,0.0149183,6.29105,0
2018-12-03T23:42:35.507310,0.005,0.01,0.005,clusters4,0.110592,27648,6.4519,0.023098,0.0157904,6.40423,0
2018-12-03T23:42:42.548053,0.005,0.01,0.005,clusters6,0.110592,27648,3.51189,0.0159959,0.0103029,3.47798,0
2018-12-03T23:42:46.627618,0.005,0.01,0.005,clusters6,0.110592,27648,3.56043,0.0165683,0.0104832,3.52563,0
2018-12-03T23:42:50.741644,0.005,0.01,0.005,clusters6,0.110592,27648,3.69333,0.0166422,0.0112585,3.6575,0
2018-12-03T23:42:55.271837,0.005,0.01,0.005,clusters5,0.512,128000,4.36139,0.0172681,0.0115745,4.32341,0
2018-12-03T23:43:00.473467,0.005,0.01,0.005,clusters5,0.512,128000,4.39814,0.0175174,0.0117593,4.36128,0
2018-12-03T23:43:05.753035,0.005,0.01,0.005,clusters5,0.512,128000,4.36911,0.0176086,0.0116726,4.33054,0
2018-12-03T23:43:10.941032,0.005,0.01,0.005,clusters10,0.512,128000,3.3548,0.0162976,0.0103065,3.32066,0
2018-12-03T23:43:15.141392,0.005,0.01,0.005,clusters10,0.512,128000,3.3332,0.01624,0.0103998,3.29919,0
2018-12-03T23:43:19.309068,0.005,0.01,0.005,clusters10,0.512,128000,3.35664,0.0163047,0.0103354,3.32255,0
2018-12-03T23:43:23.523777,0.005,0.01,0.005,clusters20,0.512,128000,3.06774,0.0157216,0.0100704,3.0345,0
2018-12-03T23:43:27.472692,0.005,0.01,0.005,clusters20,0.512,128000,3.0942,0.0160194,0.0102345,3.05962,0
2018-12-03T23:43:31.414835,0.005,0.01,0.005,clusters20,0.512,128000,3.01274,0.0150203,0.00972292,2.9772,0
2018-12-03T23:43:34.980485,0.005,0.01,0.005,corners,0.112632,28158,26.7777,0.0577218,0.0475991,26.6615,0
2018-12-03T23:44:02.320369,0.005,0.01,0.005,corners,0.112632,28158,26.7798,0.0590151,0.0480275,26.6613,0
2018-12-03T23:44:29.671119,0.005,0.01,0.005,corners,0.112632,28158,26.7907,0.0587966,0.0477985,26.6762,0
2018-12-03T23:44:56.985969,0.005,0.01,0.005,corners,0.0288,7200,25.3942,0.0584356,0.0481271,25.2795,0
2018-12-03T23:45:22.892469,0.005,0.01,0.005,corners,0.0288,7200,25.3706,0.0569581,0.0469461,25.2581,0
2018-12-03T23:45:48.770368,0.005,0.01,0.005,corners,0.0288,7200,25.3464,0.0571211,0.0471976,25.2335,0
2018-12-03T23:46:14.699438,0.005,0.01,0.005,diagonal,0.117696,29424,18.6826,0.0450431,0.0351717,18.5915,0
2018-12-03T23:46:33.966892,0.005,0.01,0.005,diagonal,0.117696,29424,18.508,0.0442278,0.0348466,18.4184,0
2018-12-03T23:46:53.096119,0.005,0.01,0.005,diagonal,0.117696,29424,18.9887,0.0461669,0.0357288,18.8971,0
2018-12-03T23:47:12.690229,0.005,0.01,0.005,corners,0.148176,37044,24.6776,0.0551785,0.04476,24.5658,0
2018-12-03T23:47:37.954716,0.005,0.01,0.005,corners,0.148176,37044,25.3976,0.0595555,0.0462169,25.2832,0
2018-12-03T23:48:03.967871,0.005,0.01,0.005,corners,0.148176,37044,24.7833,0.054848,0.0448452,24.6756,0
2018-12-04T10:31:26.419561,0.005,0.01,0.005,full,1.0,250000,2.97362,0.0274571,0.0133308,2.92469,0
2018-12-04T10:31:30.727055,0.005,0.01,0.005,full,1.0,250000,3.62816,0.0302646,0.0151758,3.56535,0
2018-12-04T10:31:35.612252,0.005,0.01,0.005,full,1.0,250000,3.01188,0.0153436,0.00908758,2.98028,0
2018-12-04T10:31:39.148823,0.005,0.01,0.005,clusters2,0.110592,27648,18.2888,0.0585656,0.0361053,18.1867,0
2018-12-04T10:31:58.021197,0.005,0.01,0.005,clusters2,0.110592,27648,18.1,0.0536918,0.0356434,18.002,0
2018-12-04T10:32:16.645001,0.005,0.01,0.005,clusters2,0.110592,27648,16.1649,0.0427307,0.0301405,16.0848,0
2018-12-04T10:32:33.332460,0.005,0.01,0.005,clusters4,0.110592,27648,9.46441,0.0476418,0.0201417,9.38906,0
2018-12-04T10:32:45.099376,0.005,0.01,0.005,clusters4,0.110592,27648,9.75862,0.0539855,0.0314302,9.6022,0
2018-12-04T10:32:55.519749,0.005,0.01,0.005,clusters4,0.110592,27648,7.11105,0.0335547,0.019049,7.05109,0
2018-12-04T10:33:03.178076,0.005,0.01,0.005,clusters6,0.110592,27648,3.05356,0.0130411,0.00868368,3.02528,0
2018-12-04T10:33:06.700058,0.005,0.01,0.005,clusters6,0.110592,27648,4.07699,0.0214503,0.0120971,4.03639,0
2018-12-04T10:33:11.336495,0.005,0.01,0.005,clusters6,0.110592,27648,4.65364,0.0394282,0.0180484,4.58042,0
2018-12-04T10:33:16.871629,0.005,0.01,0.005,clusters5,0.512,128000,3.82458,0.0142659,0.00985378,3.79389,0
2018-12-04T10:33:21.540909,0.005,0.01,0.005,clusters5,0.512,128000,3.81141,0.0142927,0.00973561,3.78061,0
2018-12-04T10:33:26.201112,0.005,0.01,0.005,clusters5,0.512,128000,3.83372,0.0142078,0.00962738,3.80284,0
2018-12-04T10:33:30.851493,0.005,0.01,0.005,clusters10,0.512,128000,2.9105,0.0127929,0.00842449,2.88271,0
2018-12-04T10:33:34.555175,0.005,0.01,0.005,clusters10,0.512,128000,2.88021,0.0126744,0.00845662,2.85252,0
2018-12-04T10:33:38.387544,0.005,0.01,0.005,clusters10,0.512,128000,3.02081,0.0155597,0.00901938,2.98963,0
2018-12-04T10:33:42.214371,0.005,0.01,0.005,clusters20,0.512,128000,2.64685,0.0129403,0.00839471,2.61903,0
2018-12-04T10:33:45.708742,0.005,0.01,0.005,clusters20,0.512,128000,4.5083,0.0386959,0.0166858,4.44551,0
2018-12-04T10:33:51.349635,0.005,0.01,0.005,clusters20,0.512,128000,3.38342,0.0275255,0.0128901,3.33566,0
2018-12-04T20:59:24.502749,0.005,0.01,0.005,full,1.0,250000,3.96744,0.0329985,0.0167638,3.90478,0
2018-12-04T20:59:30.351185,0.005,0.01,0.005,full,1.0,250000,3.1871,0.019413,0.0119062,3.1433,0
2018-12-04T20:59:35.010712,0.005,0.01,0.005,full,1.0,250000,2.9692,0.0144597,0.00938589,2.93586,0
2018-12-04T20:59:38.643219,0.005,0.01,0.005,clusters2,0.110592,27648,22.7911,0.0717977,0.0438123,22.6621,0
2018-12-04T21:00:02.103487,0.005,0.01,0.005,clusters2,0.110592,27648,17.8407,0.0560674,0.0375915,17.7364,0
2018-12-04T21:00:20.474021,0.005,0.01,0.005,clusters2,0.110592,27648,16.4196,0.0388099,0.0306044,16.3405,0
2018-12-04T21:00:37.441790,0.005,0.01,0.005,clusters4,0.110592,27648,6.3011,0.0211621,0.0148501,6.25612,0
2018-12-04T21:00:44.271330,0.005,0.01,0.005,clusters4,0.110592,27648,6.31371,0.0207234,0.0148006,6.26988,0
2018-12-04T21:00:51.102376,0.005,0.01,0.005,clusters4,0.110592,27648,6.31133,0.0210732,0.0148571,6.26709,0
2018-12-04T21:00:57.932113,0.005,0.01,0.005,clusters6,0.110592,27648,3.45814,0.015036,0.00995187,3.4248,0
2018-12-04T21:01:01.917885,0.005,0.01,0.005,clusters6,0.110592,27648,3.5785,0.0152062,0.010015,3.54485,0
2018-12-04T21:01:06.028390,0.005,0.01,0.005,clusters6,0.110592,27648,3.48351,0.0149882,0.0099798,3.45009,0
2018-12-04T21:01:10.284235,0.005,0.01,0.005,clusters5,0.512,128000,4.43545,0.0166772,0.0110048,4.39923,0
2018-12-04T21:01:15.495150,0.005,0.01,0.005,clusters5,0.512,128000,4.34872,0.0160167,0.0107662,4.3137,0
2018-12-04T21:01:20.666769,0.005,0.01,0.005,clusters5,0.512,128000,4.32894,0.0163356,0.0110074,4.29424,0
2018-12-04T21:01:25.784625,0.005,0.01,0.005,clusters10,0.512,128000,3.3572,0.0150153,0.00969634,3.32403,0
2018-12-04T21:01:29.945188,0.005,0.01,0.005,clusters10,0.512,128000,3.31877,0.0151366,0.00964573,3.2858,0
2018-12-04T21:01:34.058986,0.005,0.01,0.005,clusters10,0.512,128000,3.3697,0.0153269,0.0101109,3.33523,0
2018-12-04T21:01:38.277509,0.005,0.01,0.005,clusters20,0.512,128000,2.97003,0.014137,0.00902507,2.93865,0
2018-12-04T21:01:42.069215,0.005,0.01,0.005,clusters20,0.512,128000,3.05822,0.0146206,0.00958166,3.0263,0
2018-12-04T21:01:45.945148,0.005,0.01,0.005,clusters20,0.512,128000,2.9909,0.0145027,0.00926676,2.95909,0
2018-12-04T21:01:49.452459,0.005,0.01,0.005,corners,0.112632,28158,26.4223,0.0545065,0.0460546,26.313,0
2018-12-04T21:02:16.428595,0.005,0.01,0.005,corners,0.112632,28158,26.4414,0.0545703,0.0461057,26.3322,0
2018-12-04T21:02:43.424653,0.005,0.01,0.005,corners,0.112632,28158,26.6737,0.0550189,0.047092,26.5628,0
2018-12-04T21:03:10.597753,0.005,0.01,0.005,corners,0.0288,7200,25.0722,0.0535485,0.0453626,24.9649,0
2018-12-04T21:03:36.153529,0.005,0.01,0.005,corners,0.0288,7200,25.0875,0.0530514,0.045162,24.9777,0
2018-12-04T21:04:01.741600,0.005,0.01,0.005,corners,0.0288,7200,24.997,0.0531872,0.0450808,24.8903,0
2018-12-04T21:04:27.301655,0.005,0.01,0.005,diagonal,0.117696,29424,18.351,0.0421921,0.0336972,18.2656,0
2018-12-04T21:04:46.197289,0.005,0.01,0.005,diagonal,0.117696,29424,18.3099,0.0422057,0.0338173,18.2257,0
2018-12-04T21:05:05.050450,0.005,0.01,0.005,diagonal,0.117696,29424,19.1993,0.0451871,0.0357138,19.1085,0
2018-12-04T21:05:24.829349,0.005,0.01,0.005,corners,0.148176,37044,24.5053,0.0538684,0.0443339,24.3988,0
2018-12-04T21:05:49.912418,0.005,0.01,0.005,corners,0.148176,37044,25.1246,0.0542237,0.045361,25.0155,0
2018-12-04T21:06:15.615349,0.005,0.01,0.005,corners,0.148176,37044,24.4337,0.0525357,0.0436656,24.329,0
2018-12-04T21:08:12.066086,0.005,0.01,0.005,full,1.0,250000,3.87117,0.0298724,0.015438,3.81524,0
2018-12-04T21:08:16.993409,0.005,0.01,0.005,full,1.0,250000,2.93341,0.0128788,0.00861193,2.90416,0
2018-12-04T21:08:20.941386,0.005,0.01,0.005,full,1.0,250000,2.92152,0.0134328,0.00883188,2.89178,0
2018-12-04T21:08:24.400332,0.005,0.01,0.005,clusters2,0.110592,27648,16.4745,0.0387744,0.0308657,16.3952,0
2018-12-04T21:08:41.407385,0.005,0.01,0.005,clusters2,0.110592,27648,17.4823,0.0450171,0.0337916,17.3942,0
2018-12-04T21:08:59.430179,0.005,0.01,0.005,clusters2,0.110592,27648,16.4552,0.0393199,0.0310724,16.3766,0
2018-12-04T21:09:16.445716,0.005,0.01,0.005,clusters4,0.110592,27648,6.33233,0.0208703,0.0148287,6.28001,0
2018-12-04T21:09:23.319239,0.005,0.01,0.005,clusters4,0.110592,27648,6.29608,0.0207023,0.014661,6.252,0
2018-12-04T21:09:30.141665,0.005,0.01,0.005,clusters4,0.110592,27648,6.34075,0.0211534,0.0148922,6.29627,0
2018-12-04T21:09:37.002471,0.005,0.01,0.005,clusters6,0.110592,27648,3.49932,0.0148704,0.0098508,3.46628,0
2018-12-04T21:09:41.016862,0.005,0.01,0.005,clusters6,0.110592,27648,3.51464,0.0152301,0.0100197,3.48033,0
2018-12-04T21:09:45.057076,0.005,0.01,0.005,clusters6,0.110592,27648,3.48764,0.0150421,0.00998212,3.45443,0
2018-12-04T21:09:49.344069,0.005,0.01,0.005,clusters5,0.512,128000,4.3084,0.0162362,0.0107229,4.27409,0
2018-12-04T21:09:54.454475,0.005,0.01,0.005,clusters5,0.512,128000,4.37367,0.0163634,0.0109207,4.33397,0
2018-12-04T21:09:59.628156,0.005,0.01,0.005,clusters5,0.512,128000,4.33116,0.0163199,0.0109811,4.29591,0
2018-12-04T21:10:04.773799,0.005,0.01,0.005,clusters10,0.512,128000,3.38382,0.015374,0.0100951,3.35025,0
2018-12-04T21:10:08.951737,0.005,0.01,0.005,clusters10,0.512,128000,3.30115,0.0147502,0.00960724,3.26803,0
2018-12-04T21:10:13.052249,0.005,0.01,0.005,clusters10,0.512,128000,3.31404,0.0152738,0.00982253,3.28117,0
2018-12-04T21:10:17.183753,0.005,0.01,0.005,clusters20,0.512,128000,3.01258,0.0148712,0.00945388,2.98038,0
2018-12-04T21:10:21.028518,0.005,0.01,0.005,clusters20,0.512,128000,2.97497,0.0142306,0.00905748,2.94229,0
2018-12-04T21:10:24.840736,0.005,0.01,0.005,clusters20,0.512,128000,3.05234,0.0144147,0.00935546,3.02073,0
2018-12-04T21:10:28.407634,0.005,0.01,0.005,corners,0.112632,28158,26.4772,0.054103,0.0458381,26.3688,0
2018-12-04T21:10:55.431226,0.005,0.01,0.005,corners,0.112632,28158,26.4291,0.0539229,0.0458376,26.321,0
2018-12-04T21:11:22.408226,0.005,0.01,0.005,corners,0.112632,28158,27.2065,0.0557028,0.0470761,27.0954,0
2018-12-04T21:11:50.121989,0.005,0.01,0.005,corners,0.0288,7200,25.1406,0.0536741,0.0455951,25.0331,0
2018-12-04T21:12:15.762219,0.005,0.01,0.005,corners,0.0288,7200,25.079,0.0536369,0.0459833,24.971,0
2018-12-04T21:12:41.332871,0.005,0.01,0.005,corners,0.0288,7200,26.4683,0.0597681,0.0489613,26.3508,0
2018-12-04T21:13:08.356755,0.005,0.01,0.005,diagonal,0.117696,29424,18.8149,0.0449664,0.0355111,18.7244,0
2018-12-04T21:13:27.718410,0.005,0.01,0.005,diagonal,0.117696,29424,18.143,0.041052,0.0330557,18.0608,0
2018-12-04T21:13:46.375164,0.005,0.01,0.005,diagonal,0.117696,29424,18.3482,0.0424961,0.0339546,18.2637,0
2018-12-04T21:14:05.292781,0.005,0.01,0.005,corners,0.148176,37044,24.4837,0.0527855,0.0437532,24.3784,0
2018-12-04T21:14:30.340132,0.005,0.01,0.005,corners,0.148176,37044,24.4412,0.0525054,0.043672,24.3367,0
2018-12-04T21:14:55.345809,0.005,0.01,0.005,corners,0.148176,37044,24.4223,0.0521124,0.0434136,24.3183,0
2018-12-06T10:16:07.785622,0.005,0.01,0.005,full,1.0,250000,2.61229,0.0335029,0.016663,2.53822,1
2018-12-06T10:16:12.194050,0.005,0.01,0.005,full,1.0,250000,1.90245,0.0181987,0.0113578,1.85807,1
2018-12-06T10:16:15.499386,0.005,0.01,0.005,full,1.0,250000,1.73782,0.0121097,0.00879384,1.7066,1
2018-12-06T10:16:17.810642,0.005,0.01,0.005,clusters2,0.110592,27648,9.27821,0.0390534,0.0305687,9.19873,1
2018-12-06T10:16:27.691024,0.005,0.01,0.005,clusters2,0.110592,27648,9.51933,0.0403977,0.0309421,9.43687,1
2018-12-06T10:16:37.788939,0.005,0.01,0.005,clusters2,0.110592,27648,9.34312,0.0393957,0.0306379,9.26126,1
2018-12-06T10:16:47.735084,0.005,0.01,0.005,clusters4,0.110592,27648,3.72617,0.0212232,0.015006,3.68125,1
2018-12-06T10:16:52.044104,0.005,0.01,0.005,clusters4,0.110592,27648,4.01899,0.0236645,0.0160467,3.96852,1
2018-12-06T10:16:56.630248,0.005,0.01,0.005,clusters4,0.110592,27648,3.82011,0.022829,0.0155367,3.7705,1
2018-12-06T10:17:01.050142,0.005,0.01,0.005,clusters6,0.110592,27648,2.07697,0.0147348,0.00988309,2.04375,1
2018-12-06T10:17:03.727576,0.005,0.01,0.005,clusters6,0.110592,27648,2.09011,0.0148357,0.00982906,2.05476,1
2018-12-06T10:17:06.422570,0.005,0.01,0.005,clusters6,0.110592,27648,2.06528,0.0147008,0.00973413,2.03013,1
2018-12-06T10:17:09.468381,0.005,0.01,0.005,clusters5,0.512,128000,2.61914,0.0160389,0.01113,2.58109,1
2018-12-06T10:17:13.089131,0.005,0.01,0.005,clusters5,0.512,128000,2.8073,0.0189687,0.0125018,2.76555,1
2018-12-06T10:17:16.904605,0.005,0.01,0.005,clusters5,0.512,128000,2.66507,0.0173432,0.0117255,2.62572,1
2018-12-06T10:17:20.552344,0.005,0.01,0.005,clusters10,0.512,128000,2.00503,0.0147193,0.00985184,1.96729,1
2018-12-06T10:17:23.562588,0.005,0.01,0.005,clusters10,0.512,128000,2.26075,0.0200638,0.0120521,2.22025,1
2018-12-06T10:17:26.899745,0.005,0.01,0.005,clusters10,0.512,128000,2.37847,0.0204205,0.0118262,2.33686,1
2018-12-06T10:17:30.452118,0.005,0.01,0.005,clusters20,0.512,128000,1.95186,0.0163001,0.0100201,1.91265,1
2018-12-06T10:17:33.463996,0.005,0.01,0.005,clusters20,0.512,128000,1.81591,0.0140378,0.00923497,1.78434,1
2018-12-06T10:17:36.268945,0.005,0.01,0.005,clusters20,0.512,128000,1.80412,0.0141022,0.00902463,1.76881,1
2018-12-06T10:17:38.676523,0.005,0.01,0.005,corners,0.112632,28158,15.1711,0.0566696,0.0464753,15.0568,1
2018-12-06T10:17:54.480291,0.005,0.01,0.005,corners,0.112632,28158,15.9239,0.0620008,0.0489361,15.8012,1
2018-12-06T10:18:11.050451,0.005,0.01,0.005,corners,0.112632,28158,16.8067,0.0676277,0.0512873,16.6722,1
2018-12-06T10:18:28.427374,0.005,0.01,0.005,corners,0.0288,7200,15.4651,0.0653679,0.0514546,15.3353,1
2018-12-06T10:18:44.561894,0.005,0.01,0.005,corners,0.0288,7200,15.6308,0.065622,0.051404,15.4979,1
2018-12-06T10:19:00.757814,0.005,0.01,0.005,corners,0.0288,7200,14.8303,0.0582974,0.0469166,14.7114,1
2018-12-06T10:19:16.245188,0.005,0.01,0.005,diagonal,0.117696,29424,11.5139,0.0531221,0.0389828,11.4083,1
2018-12-06T10:19:28.417758,0.005,0.01,0.005,diagonal,0.117696,29424,11.3635,0.0498578,0.0370318,11.267,1
2018-12-06T10:19:40.400199,0.005,0.01,0.005,diagonal,0.117696,29424,10.7367,0.0488749,0.0364926,10.6386,1
2018-12-06T10:19:51.753594,0.005,0.01,0.005,corners,0.148176,37044,16.4051,0.0720718,0.0517529,16.2708,1
2018-12-06T10:20:08.794733,0.005,0.01,0.005,corners,0.148176,37044,15.1654,0.0624337,0.0483257,15.0386,1
2018-12-06T10:20:24.730457,0.005,0.01,0.005,corners,0.148176,37044,13.7529,0.0534093,0.0435165,13.6445,1
2018-12-06T10:21:07.579331,0.005,0.01,0.005,full,1.0,250000,2.06897,0.0230009,0.0133768,2.0152,1
2018-12-06T10:21:11.276620,0.005,0.01,0.005,full,1.0,250000,2.02378,0.0209391,0.0113985,1.98157,1
2018-12-06T10:21:14.838862,0.005,0.01,0.005,full,1.0,250000,1.72314,0.0117804,0.00843644,1.69523,1
2018-12-06T10:21:17.106783,0.005,0.01,0.005,clusters2,0.110592,27648,9.21391,0.0383424,0.0299846,9.13608,1
2018-12-06T10:21:26.894658,0.005,0.01,0.005,clusters2,0.110592,27648,9.13353,0.0373355,0.029821,9.05764,1
2018-12-06T10:21:36.615846,0.005,0.01,0.005,clusters2,0.110592,27648,10.7246,0.0450717,0.0332273,10.6368,1
2018-12-06T10:21:47.969391,0.005,0.01,0.005,clusters4,0.110592,27648,3.86185,0.0223641,0.0156873,3.81395,1
2018-12-06T10:21:52.430925,0.005,0.01,0.005,clusters4,0.110592,27648,3.71365,0.0214228,0.0149464,3.66737,1
2018-12-06T10:21:56.733820,0.005,0.01,0.005,clusters4,0.110592,27648,3.69724,0.0205187,0.0143127,3.65343,1
2018-12-06T10:22:01.018973,0.005,0.01,0.005,clusters6,0.110592,27648,2.07418,0.0150967,0.00993113,2.04068,1
2018-12-06T10:22:03.663834,0.005,0.01,0.005,clusters6,0.110592,27648,2.03348,0.0144893,0.00957653,1.99977,1
2018-12-06T10:22:06.298958,0.005,0.01,0.005,clusters6,0.110592,27648,2.07402,0.0147575,0.00975875,2.03782,1
2018-12-06T10:22:09.353836,0.005,0.01,0.005,clusters5,0.512,128000,2.52851,0.0154921,0.010605,2.49377,1
2018-12-06T10:22:12.863290,0.005,0.01,0.005,clusters5,0.512,128000,2.5389,0.015865,0.0107852,2.50365,1
2018-12-06T10:22:16.348609,0.005,0.01,0.005,clusters5,0.512,128000,2.6172,0.0162582,0.0111682,2.581,1
2018-12-06T10:22:19.971489,0.005,0.01,0.005,clusters10,0.512,128000,1.95623,0.0146554,0.00963741,1.92238,1
2018-12-06T10:22:22.898846,0.005,0.01,0.005,clusters10,0.512,128000,1.96935,0.0146257,0.00958832,1.93698,1
2018-12-06T10:22:25.849819,0.005,0.01,0.005,clusters10,0.512,128000,1.97403,0.0147082,0.00966382,1.94138,1
2018-12-06T10:22:28.832978,0.005,0.01,0.005,clusters20,0.512,128000,1.82133,0.0145982,0.00944602,1.78901,1
2018-12-06T10:22:31.701797,0.005,0.01,0.005,clusters20,0.512,128000,1.777,0.0136753,0.00909358,1.74347,1
2018-12-06T10:22:34.478418,0.005,0.01,0.005,clusters20,0.512,128000,1.80442,0.0145886,0.00943317,1.77214,1
2018-12-06T10:22:36.858403,0.005,0.01,0.005,corners,0.112632,28158,16.1621,0.0572085,0.0462767,16.049,1
2018-12-06T10:22:53.652570,0.005,0.01,0.005,corners,0.112632,28158,15.1005,0.0575978,0.0465126,14.9876,1
2018-12-06T10:23:09.400965,0.005,0.01,0.005,corners,0.112632,28158,15.2758,0.0601268,0.0472442,15.1596,1
2018-12-06T10:23:25.228680,0.005,0.01,0.005,corners,0.0288,7200,15.6778,0.0667463,0.0506395,15.55,1
2018-12-06T10:23:41.458776,0.005,0.01,0.005,corners,0.0288,7200,15.2433,0.0630047,0.0493321,15.1214,1
2018-12-06T10:23:57.262044,0.005,0.01,0.005,corners,0.0288,7200,14.5917,0.0567489,0.0467131,14.4786,1
2018-12-06T10:24:12.560800,0.005,0.01,0.005,diagonal,0.117696,29424,12.8214,0.0579064,0.0407149,12.7131,1
2018-12-06T10:24:26.028212,0.005,0.01,0.005,diagonal,0.117696,29424,11.525,0.0526417,0.0387985,11.4246,1
2018-12-06T10:24:38.185592,0.005,0.01,0.005,diagonal,0.117696,29424,10.6991,0.0449056,0.0356735,10.6085,1
2018-12-06T10:24:49.550203,0.005,0.01,0.005,corners,0.148176,37044,14.9859,0.061893,0.0477379,14.8669,1
2018-12-06T10:25:05.197289,0.005,0.01,0.005,corners,0.148176,37044,14.4562,0.0589659,0.0461799,14.3415,1
2018-12-06T10:25:20.346874,0.005,0.01,0.005,corners,0.148176,37044,14.8155,0.060936,0.0471596,14.6979,1
